bamfile	sample_id	quantified
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D05/HD01_09_D05.bam	HD01_09_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D06/HD01_09_D06.bam	HD01_09_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D07/HD01_09_D07.bam	HD01_09_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D08/HD01_09_D08.bam	HD01_09_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D09/HD01_09_D09.bam	HD01_09_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D10/HD01_09_D10.bam	HD01_09_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D11/HD01_09_D11.bam	HD01_09_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D12/HD01_09_D12.bam	HD01_09_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E01/HD01_09_E01.bam	HD01_09_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E02/HD01_09_E02.bam	HD01_09_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E03/HD01_09_E03.bam	HD01_09_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E04/HD01_09_E04.bam	HD01_09_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E05/HD01_09_E05.bam	HD01_09_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E06/HD01_09_E06.bam	HD01_09_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E07/HD01_09_E07.bam	HD01_09_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E08/HD01_09_E08.bam	HD01_09_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E09/HD01_09_E09.bam	HD01_09_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E10/HD01_09_E10.bam	HD01_09_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E11/HD01_09_E11.bam	HD01_09_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_E12/HD01_09_E12.bam	HD01_09_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F01/HD01_09_F01.bam	HD01_09_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F02/HD01_09_F02.bam	HD01_09_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F03/HD01_09_F03.bam	HD01_09_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F04/HD01_09_F04.bam	HD01_09_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F05/HD01_09_F05.bam	HD01_09_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F06/HD01_09_F06.bam	HD01_09_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F07/HD01_09_F07.bam	HD01_09_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F08/HD01_09_F08.bam	HD01_09_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F09/HD01_09_F09.bam	HD01_09_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F10/HD01_09_F10.bam	HD01_09_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F11/HD01_09_F11.bam	HD01_09_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_F12/HD01_09_F12.bam	HD01_09_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G01/HD01_09_G01.bam	HD01_09_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G02/HD01_09_G02.bam	HD01_09_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G03/HD01_09_G03.bam	HD01_09_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G04/HD01_09_G04.bam	HD01_09_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G05/HD01_09_G05.bam	HD01_09_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G06/HD01_09_G06.bam	HD01_09_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G07/HD01_09_G07.bam	HD01_09_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G08/HD01_09_G08.bam	HD01_09_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G09/HD01_09_G09.bam	HD01_09_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G10/HD01_09_G10.bam	HD01_09_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G11/HD01_09_G11.bam	HD01_09_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_G12/HD01_09_G12.bam	HD01_09_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H01/HD01_09_H01.bam	HD01_09_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H02/HD01_09_H02.bam	HD01_09_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H03/HD01_09_H03.bam	HD01_09_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H04/HD01_09_H04.bam	HD01_09_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H05/HD01_09_H05.bam	HD01_09_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H06/HD01_09_H06.bam	HD01_09_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H07/HD01_09_H07.bam	HD01_09_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H08/HD01_09_H08.bam	HD01_09_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H09/HD01_09_H09.bam	HD01_09_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H10/HD01_09_H10.bam	HD01_09_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H11/HD01_09_H11.bam	HD01_09_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_H12/HD01_09_H12.bam	HD01_09_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A01/HD01_11_A01.bam	HD01_11_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A02/HD01_11_A02.bam	HD01_11_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A03/HD01_11_A03.bam	HD01_11_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A04/HD01_11_A04.bam	HD01_11_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A05/HD01_11_A05.bam	HD01_11_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A06/HD01_11_A06.bam	HD01_11_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A07/HD01_11_A07.bam	HD01_11_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A08/HD01_11_A08.bam	HD01_11_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A09/HD01_11_A09.bam	HD01_11_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A10/HD01_11_A10.bam	HD01_11_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A11/HD01_11_A11.bam	HD01_11_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_A12/HD01_11_A12.bam	HD01_11_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B01/HD01_11_B01.bam	HD01_11_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B02/HD01_11_B02.bam	HD01_11_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B03/HD01_11_B03.bam	HD01_11_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B04/HD01_11_B04.bam	HD01_11_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B05/HD01_11_B05.bam	HD01_11_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B06/HD01_11_B06.bam	HD01_11_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B07/HD01_11_B07.bam	HD01_11_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B08/HD01_11_B08.bam	HD01_11_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B09/HD01_11_B09.bam	HD01_11_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B10/HD01_11_B10.bam	HD01_11_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B11/HD01_11_B11.bam	HD01_11_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_B12/HD01_11_B12.bam	HD01_11_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C01/HD01_11_C01.bam	HD01_11_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C02/HD01_11_C02.bam	HD01_11_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C03/HD01_11_C03.bam	HD01_11_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C04/HD01_11_C04.bam	HD01_11_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C05/HD01_11_C05.bam	HD01_11_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C06/HD01_11_C06.bam	HD01_11_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C07/HD01_11_C07.bam	HD01_11_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C08/HD01_11_C08.bam	HD01_11_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C09/HD01_11_C09.bam	HD01_11_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C10/HD01_11_C10.bam	HD01_11_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C11/HD01_11_C11.bam	HD01_11_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_C12/HD01_11_C12.bam	HD01_11_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D01/HD01_11_D01.bam	HD01_11_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D02/HD01_11_D02.bam	HD01_11_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D03/HD01_11_D03.bam	HD01_11_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D04/HD01_11_D04.bam	HD01_11_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D05/HD01_11_D05.bam	HD01_11_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D06/HD01_11_D06.bam	HD01_11_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D07/HD01_11_D07.bam	HD01_11_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D08/HD01_11_D08.bam	HD01_11_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D09/HD01_11_D09.bam	HD01_11_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D10/HD01_11_D10.bam	HD01_11_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D11/HD01_11_D11.bam	HD01_11_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_D12/HD01_11_D12.bam	HD01_11_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E01/HD01_11_E01.bam	HD01_11_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E02/HD01_11_E02.bam	HD01_11_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E03/HD01_11_E03.bam	HD01_11_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E04/HD01_11_E04.bam	HD01_11_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E05/HD01_11_E05.bam	HD01_11_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E06/HD01_11_E06.bam	HD01_11_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E07/HD01_11_E07.bam	HD01_11_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E08/HD01_11_E08.bam	HD01_11_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E09/HD01_11_E09.bam	HD01_11_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E10/HD01_11_E10.bam	HD01_11_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E11/HD01_11_E11.bam	HD01_11_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_E12/HD01_11_E12.bam	HD01_11_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F01/HD01_11_F01.bam	HD01_11_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F02/HD01_11_F02.bam	HD01_11_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F03/HD01_11_F03.bam	HD01_11_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F04/HD01_11_F04.bam	HD01_11_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F05/HD01_11_F05.bam	HD01_11_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F06/HD01_11_F06.bam	HD01_11_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F07/HD01_11_F07.bam	HD01_11_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F08/HD01_11_F08.bam	HD01_11_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F09/HD01_11_F09.bam	HD01_11_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F10/HD01_11_F10.bam	HD01_11_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F11/HD01_11_F11.bam	HD01_11_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_F12/HD01_11_F12.bam	HD01_11_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G01/HD01_11_G01.bam	HD01_11_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G02/HD01_11_G02.bam	HD01_11_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G03/HD01_11_G03.bam	HD01_11_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G04/HD01_11_G04.bam	HD01_11_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G05/HD01_11_G05.bam	HD01_11_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G06/HD01_11_G06.bam	HD01_11_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G07/HD01_11_G07.bam	HD01_11_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G08/HD01_11_G08.bam	HD01_11_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G09/HD01_11_G09.bam	HD01_11_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G10/HD01_11_G10.bam	HD01_11_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G11/HD01_11_G11.bam	HD01_11_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_G12/HD01_11_G12.bam	HD01_11_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H01/HD01_11_H01.bam	HD01_11_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H02/HD01_11_H02.bam	HD01_11_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H03/HD01_11_H03.bam	HD01_11_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H04/HD01_11_H04.bam	HD01_11_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H05/HD01_11_H05.bam	HD01_11_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H06/HD01_11_H06.bam	HD01_11_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H07/HD01_11_H07.bam	HD01_11_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H08/HD01_11_H08.bam	HD01_11_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H09/HD01_11_H09.bam	HD01_11_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H10/HD01_11_H10.bam	HD01_11_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H11/HD01_11_H11.bam	HD01_11_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_11_H12/HD01_11_H12.bam	HD01_11_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A01/HD02_05_A01.bam	HD02_05_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A02/HD02_05_A02.bam	HD02_05_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A03/HD02_05_A03.bam	HD02_05_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A04/HD02_05_A04.bam	HD02_05_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A05/HD02_05_A05.bam	HD02_05_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A06/HD02_05_A06.bam	HD02_05_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A07/HD02_05_A07.bam	HD02_05_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A08/HD02_05_A08.bam	HD02_05_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A09/HD02_05_A09.bam	HD02_05_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A10/HD02_05_A10.bam	HD02_05_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A11/HD02_05_A11.bam	HD02_05_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_A12/HD02_05_A12.bam	HD02_05_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B01/HD02_05_B01.bam	HD02_05_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B02/HD02_05_B02.bam	HD02_05_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B03/HD02_05_B03.bam	HD02_05_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B04/HD02_05_B04.bam	HD02_05_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B05/HD02_05_B05.bam	HD02_05_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B06/HD02_05_B06.bam	HD02_05_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B07/HD02_05_B07.bam	HD02_05_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B08/HD02_05_B08.bam	HD02_05_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B09/HD02_05_B09.bam	HD02_05_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B10/HD02_05_B10.bam	HD02_05_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B11/HD02_05_B11.bam	HD02_05_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_B12/HD02_05_B12.bam	HD02_05_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C01/HD02_05_C01.bam	HD02_05_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C02/HD02_05_C02.bam	HD02_05_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C03/HD02_05_C03.bam	HD02_05_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C04/HD02_05_C04.bam	HD02_05_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C05/HD02_05_C05.bam	HD02_05_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C06/HD02_05_C06.bam	HD02_05_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C07/HD02_05_C07.bam	HD02_05_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C08/HD02_05_C08.bam	HD02_05_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C09/HD02_05_C09.bam	HD02_05_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C10/HD02_05_C10.bam	HD02_05_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C11/HD02_05_C11.bam	HD02_05_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_C12/HD02_05_C12.bam	HD02_05_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D01/HD02_05_D01.bam	HD02_05_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D02/HD02_05_D02.bam	HD02_05_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D03/HD02_05_D03.bam	HD02_05_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D04/HD02_05_D04.bam	HD02_05_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D05/HD02_05_D05.bam	HD02_05_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D06/HD02_05_D06.bam	HD02_05_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D07/HD02_05_D07.bam	HD02_05_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D08/HD02_05_D08.bam	HD02_05_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D09/HD02_05_D09.bam	HD02_05_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D10/HD02_05_D10.bam	HD02_05_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D11/HD02_05_D11.bam	HD02_05_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_D12/HD02_05_D12.bam	HD02_05_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E01/HD02_05_E01.bam	HD02_05_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E02/HD02_05_E02.bam	HD02_05_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E03/HD02_05_E03.bam	HD02_05_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E04/HD02_05_E04.bam	HD02_05_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E05/HD02_05_E05.bam	HD02_05_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E06/HD02_05_E06.bam	HD02_05_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E07/HD02_05_E07.bam	HD02_05_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E08/HD02_05_E08.bam	HD02_05_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E09/HD02_05_E09.bam	HD02_05_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E10/HD02_05_E10.bam	HD02_05_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E11/HD02_05_E11.bam	HD02_05_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_E12/HD02_05_E12.bam	HD02_05_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F01/HD02_05_F01.bam	HD02_05_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F02/HD02_05_F02.bam	HD02_05_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F03/HD02_05_F03.bam	HD02_05_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F04/HD02_05_F04.bam	HD02_05_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F05/HD02_05_F05.bam	HD02_05_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F06/HD02_05_F06.bam	HD02_05_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F07/HD02_05_F07.bam	HD02_05_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F08/HD02_05_F08.bam	HD02_05_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F09/HD02_05_F09.bam	HD02_05_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F10/HD02_05_F10.bam	HD02_05_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F11/HD02_05_F11.bam	HD02_05_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_F12/HD02_05_F12.bam	HD02_05_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G01/HD02_05_G01.bam	HD02_05_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G02/HD02_05_G02.bam	HD02_05_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G03/HD02_05_G03.bam	HD02_05_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G04/HD02_05_G04.bam	HD02_05_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G05/HD02_05_G05.bam	HD02_05_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G06/HD02_05_G06.bam	HD02_05_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G07/HD02_05_G07.bam	HD02_05_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G08/HD02_05_G08.bam	HD02_05_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_05_G09/HD02_05_G09.bam	HD02_05_G09	FALSE
