quantfile	sample_id
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D02/abundances.cxb	HD01_09_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D03/abundances.cxb	HD01_09_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D04/abundances.cxb	HD01_09_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D05/abundances.cxb	HD01_09_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D06/abundances.cxb	HD01_09_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D07/abundances.cxb	HD01_09_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D08/abundances.cxb	HD01_09_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D09/abundances.cxb	HD01_09_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D10/abundances.cxb	HD01_09_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D11/abundances.cxb	HD01_09_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D12/abundances.cxb	HD01_09_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E01/abundances.cxb	HD01_09_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E02/abundances.cxb	HD01_09_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E03/abundances.cxb	HD01_09_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E04/abundances.cxb	HD01_09_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E05/abundances.cxb	HD01_09_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E06/abundances.cxb	HD01_09_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E07/abundances.cxb	HD01_09_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E08/abundances.cxb	HD01_09_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E09/abundances.cxb	HD01_09_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E10/abundances.cxb	HD01_09_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E11/abundances.cxb	HD01_09_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_E12/abundances.cxb	HD01_09_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F01/abundances.cxb	HD01_09_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F02/abundances.cxb	HD01_09_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F03/abundances.cxb	HD01_09_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F04/abundances.cxb	HD01_09_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F05/abundances.cxb	HD01_09_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F06/abundances.cxb	HD01_09_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F07/abundances.cxb	HD01_09_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F08/abundances.cxb	HD01_09_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F09/abundances.cxb	HD01_09_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F10/abundances.cxb	HD01_09_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F11/abundances.cxb	HD01_09_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_F12/abundances.cxb	HD01_09_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G01/abundances.cxb	HD01_09_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G02/abundances.cxb	HD01_09_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G03/abundances.cxb	HD01_09_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G04/abundances.cxb	HD01_09_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G05/abundances.cxb	HD01_09_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G06/abundances.cxb	HD01_09_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G07/abundances.cxb	HD01_09_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G08/abundances.cxb	HD01_09_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G09/abundances.cxb	HD01_09_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G10/abundances.cxb	HD01_09_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G11/abundances.cxb	HD01_09_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_G12/abundances.cxb	HD01_09_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H01/abundances.cxb	HD01_09_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H02/abundances.cxb	HD01_09_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H03/abundances.cxb	HD01_09_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H04/abundances.cxb	HD01_09_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H05/abundances.cxb	HD01_09_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H06/abundances.cxb	HD01_09_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H07/abundances.cxb	HD01_09_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H08/abundances.cxb	HD01_09_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H09/abundances.cxb	HD01_09_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H10/abundances.cxb	HD01_09_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H11/abundances.cxb	HD01_09_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_H12/abundances.cxb	HD01_09_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A01/abundances.cxb	HD01_11_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A02/abundances.cxb	HD01_11_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A03/abundances.cxb	HD01_11_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A04/abundances.cxb	HD01_11_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A05/abundances.cxb	HD01_11_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A06/abundances.cxb	HD01_11_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A07/abundances.cxb	HD01_11_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A08/abundances.cxb	HD01_11_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A09/abundances.cxb	HD01_11_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A10/abundances.cxb	HD01_11_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A11/abundances.cxb	HD01_11_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_A12/abundances.cxb	HD01_11_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B01/abundances.cxb	HD01_11_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B02/abundances.cxb	HD01_11_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B03/abundances.cxb	HD01_11_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B04/abundances.cxb	HD01_11_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B05/abundances.cxb	HD01_11_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B06/abundances.cxb	HD01_11_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B07/abundances.cxb	HD01_11_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B08/abundances.cxb	HD01_11_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B09/abundances.cxb	HD01_11_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B10/abundances.cxb	HD01_11_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B11/abundances.cxb	HD01_11_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_B12/abundances.cxb	HD01_11_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C01/abundances.cxb	HD01_11_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C02/abundances.cxb	HD01_11_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C03/abundances.cxb	HD01_11_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C04/abundances.cxb	HD01_11_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C05/abundances.cxb	HD01_11_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C06/abundances.cxb	HD01_11_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C07/abundances.cxb	HD01_11_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C08/abundances.cxb	HD01_11_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C09/abundances.cxb	HD01_11_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C10/abundances.cxb	HD01_11_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C11/abundances.cxb	HD01_11_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_C12/abundances.cxb	HD01_11_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D01/abundances.cxb	HD01_11_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D02/abundances.cxb	HD01_11_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D03/abundances.cxb	HD01_11_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D04/abundances.cxb	HD01_11_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D05/abundances.cxb	HD01_11_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D06/abundances.cxb	HD01_11_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D07/abundances.cxb	HD01_11_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D08/abundances.cxb	HD01_11_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D09/abundances.cxb	HD01_11_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D10/abundances.cxb	HD01_11_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D11/abundances.cxb	HD01_11_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_D12/abundances.cxb	HD01_11_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E01/abundances.cxb	HD01_11_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E02/abundances.cxb	HD01_11_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E03/abundances.cxb	HD01_11_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E04/abundances.cxb	HD01_11_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E05/abundances.cxb	HD01_11_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E06/abundances.cxb	HD01_11_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E07/abundances.cxb	HD01_11_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E08/abundances.cxb	HD01_11_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E09/abundances.cxb	HD01_11_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E10/abundances.cxb	HD01_11_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E11/abundances.cxb	HD01_11_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_E12/abundances.cxb	HD01_11_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F01/abundances.cxb	HD01_11_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F02/abundances.cxb	HD01_11_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F03/abundances.cxb	HD01_11_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F04/abundances.cxb	HD01_11_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F05/abundances.cxb	HD01_11_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F06/abundances.cxb	HD01_11_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F07/abundances.cxb	HD01_11_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F08/abundances.cxb	HD01_11_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F09/abundances.cxb	HD01_11_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F10/abundances.cxb	HD01_11_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F11/abundances.cxb	HD01_11_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_F12/abundances.cxb	HD01_11_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G01/abundances.cxb	HD01_11_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G02/abundances.cxb	HD01_11_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G03/abundances.cxb	HD01_11_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G04/abundances.cxb	HD01_11_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G05/abundances.cxb	HD01_11_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G06/abundances.cxb	HD01_11_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G07/abundances.cxb	HD01_11_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G08/abundances.cxb	HD01_11_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G09/abundances.cxb	HD01_11_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G10/abundances.cxb	HD01_11_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G11/abundances.cxb	HD01_11_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_G12/abundances.cxb	HD01_11_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H01/abundances.cxb	HD01_11_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H02/abundances.cxb	HD01_11_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H03/abundances.cxb	HD01_11_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H04/abundances.cxb	HD01_11_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H05/abundances.cxb	HD01_11_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H06/abundances.cxb	HD01_11_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H07/abundances.cxb	HD01_11_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H08/abundances.cxb	HD01_11_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H09/abundances.cxb	HD01_11_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H10/abundances.cxb	HD01_11_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H11/abundances.cxb	HD01_11_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_11_H12/abundances.cxb	HD01_11_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A01/abundances.cxb	HD02_05_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A02/abundances.cxb	HD02_05_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A03/abundances.cxb	HD02_05_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A04/abundances.cxb	HD02_05_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A05/abundances.cxb	HD02_05_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A06/abundances.cxb	HD02_05_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A07/abundances.cxb	HD02_05_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A08/abundances.cxb	HD02_05_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A09/abundances.cxb	HD02_05_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A10/abundances.cxb	HD02_05_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A11/abundances.cxb	HD02_05_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_A12/abundances.cxb	HD02_05_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B01/abundances.cxb	HD02_05_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B02/abundances.cxb	HD02_05_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B03/abundances.cxb	HD02_05_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B04/abundances.cxb	HD02_05_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B05/abundances.cxb	HD02_05_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B06/abundances.cxb	HD02_05_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B07/abundances.cxb	HD02_05_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B08/abundances.cxb	HD02_05_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B09/abundances.cxb	HD02_05_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B10/abundances.cxb	HD02_05_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B11/abundances.cxb	HD02_05_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_B12/abundances.cxb	HD02_05_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C01/abundances.cxb	HD02_05_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C02/abundances.cxb	HD02_05_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C03/abundances.cxb	HD02_05_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C04/abundances.cxb	HD02_05_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C05/abundances.cxb	HD02_05_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C06/abundances.cxb	HD02_05_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C07/abundances.cxb	HD02_05_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C08/abundances.cxb	HD02_05_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C09/abundances.cxb	HD02_05_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C10/abundances.cxb	HD02_05_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C11/abundances.cxb	HD02_05_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_C12/abundances.cxb	HD02_05_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D01/abundances.cxb	HD02_05_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D02/abundances.cxb	HD02_05_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D03/abundances.cxb	HD02_05_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D04/abundances.cxb	HD02_05_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D05/abundances.cxb	HD02_05_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D06/abundances.cxb	HD02_05_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D07/abundances.cxb	HD02_05_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D08/abundances.cxb	HD02_05_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D09/abundances.cxb	HD02_05_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D10/abundances.cxb	HD02_05_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D11/abundances.cxb	HD02_05_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_D12/abundances.cxb	HD02_05_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E01/abundances.cxb	HD02_05_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E02/abundances.cxb	HD02_05_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E03/abundances.cxb	HD02_05_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E04/abundances.cxb	HD02_05_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E05/abundances.cxb	HD02_05_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E06/abundances.cxb	HD02_05_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E07/abundances.cxb	HD02_05_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E08/abundances.cxb	HD02_05_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E09/abundances.cxb	HD02_05_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E10/abundances.cxb	HD02_05_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E11/abundances.cxb	HD02_05_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_E12/abundances.cxb	HD02_05_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F01/abundances.cxb	HD02_05_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F02/abundances.cxb	HD02_05_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F03/abundances.cxb	HD02_05_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F04/abundances.cxb	HD02_05_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F05/abundances.cxb	HD02_05_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F06/abundances.cxb	HD02_05_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F07/abundances.cxb	HD02_05_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F08/abundances.cxb	HD02_05_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F09/abundances.cxb	HD02_05_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F10/abundances.cxb	HD02_05_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F11/abundances.cxb	HD02_05_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_F12/abundances.cxb	HD02_05_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G01/abundances.cxb	HD02_05_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_05_G02/abundances.cxb	HD02_05_G02
